# results for n_iterations=3, tau_cl=3, tau_supp=3, tau_sim=3
# [45.08245062828064, 492.539377450943, 2028.6229665279388]

--- SEED TUPLES ---
cardiovascular disease || diet || 35
from the Mediterranean || FOOD || enriched with VOO or walnuts are partly associated with its anti - inflammatory effects , as shown by the reduction of levels of inflammatory cellular and circulating molecules that have always played a key role in the development of one of the most important risk factors , such as || DIS ||  .
influences, particularly || FOOD || , in the development of NAFLD as well as in the increase in cardiovascular risk , possibly suggesting common etiopathogenetic pathways linking both hepatic and || DIS ||  .
predictive role of || FOOD || quality on risk of all - cause mortality remained after adjusting for major non - modifiable determinants of all - cause mortality , including age , sex and family history of || DIS ||  .
The traditional Mediterranean || FOOD || includes very low amount of partially hydrogenated trans fatty acids that are involved in the of || DIS ||  .
to the Mediterranean || FOOD || and death from || DIS ||  .
studies about Mediterranean || FOOD || and its effects on || DIS ||  .
salt and cholesterol || FOOD || ( HSCD ) could be in part reversed by the treatment with different doses of an enriched - tannins fraction of the Indian || DIS ||  .
effects of the || FOOD || on biomarkers of vascular wall inflammation and plaque vulnerability in subjects with high risk for || DIS ||  .
Along with the || FOOD || , some , either congenital or caused by environmental actions ( i.e. , epigenetic ) , have been implicated in the and progression of || DIS ||  .
different selection of || FOOD || groups for among studies , and lack of differentiation between types of || DIS ||  .
Association of Mediterranean || FOOD || with mild cognitive impairment and : a systematic review and || DIS ||  .
of the Mediterranean || FOOD || ) may be a viable approach to blunt neuroinflammation and improve neuronal function in || DIS ||  .
of the Mediterranean || FOOD || ) promotes the growth of and reduces || DIS ||  .
between the Mediterranean || FOOD || and lung function with relevance to both the prevention of as well as the improvement of || DIS ||  .
of the Mediterranean || FOOD || at a time of || DIS ||  .
A low FODMAP || FOOD || may help in alleviating ( IBS)-like symptoms associated with || DIS ||  .
A low FODMAP || FOOD || may help in alleviating -like symptoms associated with || DIS ||  .
a relationship between || FOOD || , gut microbiota , and metabolic health , including obesity and || DIS ||  .
showed that reduced || FOOD || intake led to an improvement in the glucose profile and a reduction in the risk of obesity and || DIS ||  .
to a Mediterranean || FOOD || style may influence the potential negative relationship between elevated plasma ceramide concentrations and || DIS ||  .
followed a Mediterranean || FOOD || style had 50–70 % lower risk of recurrent clinical events related to || DIS ||  .
or combined with || FOOD || in increasing the risk of developing both || DIS ||  .
This || FOOD || permanently became the subject of research into dietary approaches not only due to its ability to reduce body weight , but also because of its role in the prevention and treatment of || DIS ||  .
this type of || FOOD || , especially in individuals that are treated with insulin , because of the potentially increased risk of and || DIS ||  .
compounds within the || FOOD || matrix work synergistically and some specific combinations may directly protect against || DIS ||  .
given to these || FOOD || groups makes it challenging to determine whether they drive the effect of quality scores on || DIS ||  .
effects of a || FOOD || in individuals with || DIS ||
 .
that following a || FOOD || may be of particular importance for reducing risk of in individuals with high genetic risk of || DIS ||  .
salt, and || FOOD || is associated with an increased risk of || DIS ||  .
by which the || FOOD || - mediated effects on the microbiome may influence , and also discuss how dietary interventions may be used to prevent or treat || DIS ||  .
to support that || FOOD || impacts ( positively or negatively ) the development of such as || DIS ||  .
caffeine in the || FOOD || have also been consistently associated with decreased risk of || DIS ||  .
strongly suggesting that || FOOD || impacts the development / progression of including || DIS ||  .
of a Mediterranean || FOOD || might be a useful approach to prevent and possibly treat || DIS ||  .
these meat and || FOOD || , but only a small fraction of the general population will develop || DIS ||  .
of milk and || FOOD || in midlife and the future risk of || DIS ||  .
indicates that some || FOOD || and nutrients , especially those nutraceuticals endowed with antioxidant and anti - inflammatory properties and when consumed in combinations in the form of balanced dietary patterns , are associated with better pulmonary function , less lung function decline , and reduced risk of || DIS ||  .
and mechanisms of || FOOD || in preventing and treating || DIS ||  .
in response to || FOOD || and improve a personalized nutrition intervention to prevent / treat || DIS ||  .
public awareness about || FOOD || safety of plant , hand hygiene of handlers and policies about the interventions on foodborne illness were important elements preventing and controlling || DIS ||  .
Outbreaks where || FOOD || workers have been implicated in the spread of || DIS ||  .
the effect of || FOOD || quality scores on || DIS ||  .
association between the || FOOD || scores and the incidence of || DIS ||  .
effects of the || FOOD || on the onset of || DIS ||  .
the effects of || FOOD || consumption and risk for || DIS ||  .
Promising effects of || FOOD || on motor , cognitive , gastrointestinal dysfunction after symptom development in a mouse model of || DIS ||  .
effect of a || FOOD || on beyond its association with || DIS ||  .
of the AHEI-2010 || FOOD || score and its main dietary features to || DIS ||  .
the role of || FOOD || in is clearly available , smoking cessation and the appropriate pharmacologic therapy remain key measures for the prevention and treatment of || DIS ||  .
should refrain from || FOOD || consumption as it may worsen the symptoms of || DIS ||  .
of CD with || FOOD || was observed from Europe but not from || DIS ||  .
of coffee and || FOOD || intake with the risk of || DIS ||  . JAMA.

by the Mediterranean || FOOD || are determined by its action towards the main risk factors for stroke , such as inflammation , oxidative stress , endothelial dysfunction , platelet aggregation [ 256,257 ] , and || DIS ||  [258]
the traditional Mediterranean || FOOD || has been consistently associated with a reduced risk of developing , , and || DIS ||  [7,8,9,10,11]
are abundant in || FOOD || and beverages highly consumed by human population including , , tea , cocoa or wine [ 42 ] and in global are the bioactive compounds more largely associated with a reduced risk of all - cause mortality , [ 43,44,45,46 ] , || DIS ||  [36,47]
of these two || FOOD || quality scores with severity ( according to GOLD stages ) and parameters of lung function ( FEV1 and FVC ) in 121 patients with stable || DIS ||  [155]
while vegetable- || FOOD || was associated with decreased risk for || DIS ||  [9]
fiber, with || FOOD || being the predominant source , was associated with a significant reduction in risk of CD but not || DIS ||  [9]
of processed and || FOOD || has been shown to confer a three- to fourfold greater risk of developing || DIS ||  [14]
no association between || FOOD || consumption and the risk of || DIS ||  [179]
of Polyphenol- || FOOD || was associated with an increasing of plasma levels of nitrites / nitrates and with a reduction of ADMA , an substance that inhibits NO || DIS ||  [113]
a low- || FOOD || partially restored the in obese patients with || DIS ||  [158]

 Overnutrition and || FOOD || together with physical inactivity cause an impairment in the metabolic homeostasis that lead to the development of pathologies such as obesity , type 2 diabetes , ( ) and more recently this kind of lifestyle has also been linked to neuroinflammation and neurodegenerative || DIS ||  [1,2,3,4,5]
in humans where || FOOD || consumption has been associated to a lower risk of || DIS ||  [43,236,237,238,239,240,241,242,243]
showed that added || FOOD || intake was a risk factor for CV mortality even when adjusted for conventional cardiovascular risk factors such hypertension and || DIS ||  [37]
half serving of || FOOD || fish , in order to reduce the risk of and improve the features of || DIS ||  [79]
was shown that || FOOD || consumption was associated with higher HDL cholesterol concentration depending on || DIS ||  [150]
women with a || FOOD || in fat , a state of chronic - low grade inflammatory arises in the placenta as well in the fetal organs , including the liver , contributing to || DIS ||  development [176
foods in the || FOOD || was associated with higher risks of cardiovascular , coronary heart , and || DIS ||  [151]
by fruits, || FOOD || , and some legumes and seeds [ 51,125 ] , which have been associated with a reduced risk of developing and || DIS ||  [130]
lower fruit and || FOOD || intake [ 44 ] and with poorer antioxidant content , which was correlated with impaired lung function and risk of having || DIS ||  [35,36]
peppers, and || FOOD || were negatively associated with the risk of || DIS ||  [54]
Regarding individual || FOOD || items , intakes of , , , and were negatively associated with the risk of || DIS ||  [54]
red meats and || FOOD || has been reported , in agreement with evidence of detrimental effects in , including , , and || DIS ||  [120,121]
smoking and higher || FOOD || consumption is indeed associated with the highest risk of newly diagnosed || DIS ||  [125]
healthy plant- || FOOD || and fish , was associated with a substantially lower risk of 17 - year all - cause and - specific ( , and ) mortality , specifically with a 14–28 % lower risk of mortality for || DIS ||  [167]
COPD subjects have || FOOD || with lower and intake [ 44 ] and with poorer antioxidant content , which was correlated with impaired lung function and risk of having || DIS ||  [35,36]
and the healthy || FOOD || indicator ( HDI ) , and based on plant - and fish , was associated with a substantially lower risk of 17 - year all - cause and - specific ( , and ) mortality , specifically with a 14–28 % lower risk of mortality for || DIS ||  [167]
sedentary lifestyle, || FOOD || , excess eating , and smoking are crucial determinants of the rise of obesity , type 2 diabetes ( T2D ) , hypertension , and lipid profile alterations , all strong risk factors for , , and some forms of || DIS ||  [7,8,10,11,12,13]
whole grains, || FOOD || and fish , which are staples of MedDiet , may be related to a reduction in the risk of || DIS ||  [88,116]
diets with lower || FOOD || and intake [ 44 ] and with poorer antioxidant content , which was correlated with impaired lung function and risk of having || DIS ||  [35,36]
whole grains, || FOOD || , nuts , and fish is associated with a reduced risk of developing || DIS ||  [161,162,163,164]
of red and || FOOD || and and were associated with lower risk of || DIS ||  [154]
MedDiet-like || FOOD || have been also recommended in national guidelines such as the 2015–2020 Dietary Guidelines for Americans [ 18,19 ] , American Heart Association ( AHA ) Guidelines for the prevention of stroke and transient ischemic attack [ 191 ] , AHA Guidelines on the Primary Prevention of [ 192 ] and incorporating MedDiet in healthy eating guidelines in other countries , such as || DIS ||  [32]

	Patients with || DIS || should receive adequate calories , proteins and fats in their || FOOD ||  .
the development of || DIS || , in fact it is clear that intake and some specific components modify enteric microbiota inducing changes that may be responsible of some effects exerted by Mediterranean || FOOD ||  .
affect obesity and || DIS || as it is being increasingly recognized as a key factor connecting genes , environment , and the immune system with a role in homeostasis and intake from the || FOOD ||  .
be related to || DIS || , as discussed in previous paragraphs , the “ prudent ” and the “ Western ” patterns reflect the possible combinatory effects of these but highly correlated || FOOD ||  .
increasing incidence of || DIS || in developing countries parallels the westernization of , which includes an increased intake of in fat and and a lesser intake of and || FOOD ||  .
of acute severe || DIS || , if patients have the ability to eat with no other contraindications to oral intake , a || FOOD ||  is recommended.
Patients with || DIS || should receive adequate calories , proteins , and fats in their || FOOD ||  .
In patients with || DIS || without overt risk of obstruction , the restriction of dietary fiber is unnecessary , but all patients should be appropriately monitored for their tolerance to || FOOD ||  intake.
molecules, and || DIS || and how these advantages of the MeDi are maintained in comparison of a low - || FOOD ||  .
molecules, and || DIS || ; moreover , accumulating data report that these advantages of the Mediterranean are maintained also in comparison of a low - || FOOD ||  .
With regard to || DIS || , results from a recent study suggest that differences in dietary intake and choices are becoming less noticeable in rural versus urban parts and are less geographically dependent with “ ” taking place instead of a “ || FOOD ||  ”.
vascular inflammation, || DIS || , and foam cell formation through a modulation of the expression of pro - atherosclerotic genes , also , the content of antioxidants represents one of the elements that is responsible of the benefits of Mediterranean || FOOD ||  .
the differences in || DIS || mortality rates between the 16 - country cohort from northern to southern countries and also from Japan to the peculiar dietary patterns of each country of the participants and , in particular , it showed the important role of the intake of and || FOOD ||  .
risk of developing || DIS || were divided into three arms : one that was given an indication to practice Mediterranean supplemented with extra virgin olive oil , one that was given an indication to practice Mediterranean supplemented with nuts , and , finally , a control group that was supposed to practice a hypo - || FOOD ||  .
high risk for || DIS || were assigned to a control group or to one of two || FOOD ||  .
the risk of || DIS || and any of the || FOOD ||  .
applied score was || DIS || ( Figure 1 ) , but it is essential to recognize that there is no one or standard definition of the Mediterranean || FOOD ||  .
in the traditional || DIS || but not in || FOOD ||  .
associations.9 The || DIS || is a - based and nutrient - based score designed to reflect adherence to a Mediterranean || FOOD ||  .
clinical trials in || DIS || patients to test this model for beneficial effects of Mediterranean high || FOOD ||  .
Dietary factors in || DIS || : the role of groups and || FOOD ||  .
year incidence of || DIS || for ( apples , pears ) than for other types of || FOOD ||  .
cases of a || DIS || resulting from the ingestion of a || FOOD ||  .
more cases of || DIS || resulting from the ingestion of a || FOOD ||  .

of associations between || FOOD || and || DIS ||  in adolescence are
the associations between || FOOD || and || DIS ||  in adolescence.
associated with both || FOOD || and || DIS ||  , as well
on associations between || FOOD || and || DIS ||  in adolescence has
observed associations between || FOOD || and || DIS ||  .
investigate associations between || FOOD || and || DIS ||  in adolescents over
an association between || FOOD || and || DIS ||  in children and
evidence of Mediterranean || FOOD || and || DIS ||  : are individual
investigate associations between || FOOD || and || DIS ||  across different time
prospective associations between || FOOD || and || DIS ||  to date.
the study of || FOOD || and || DIS ||  , and 3
investigate association between || FOOD || and || DIS ||  incidence and mortality.4
association between a || FOOD || and || DIS ||  mortality (20
the relation between || FOOD || and || DIS ||  risk and has
associations between the || FOOD || and || DIS ||  in a prospective
focus in the || FOOD || and || DIS ||  risk.
to the Mediterranean || FOOD || and || DIS ||  physical activity.
to plant- || FOOD || and || DIS ||  and its risks
reported associations between || FOOD || and or fish and || DIS ||  have typically neglected

specific to key || FOOD || - related factors associated with || DIS ||  risk.
evidence that higher || FOOD || quality ( RFS , HDI and ) was associated with lower risk of all - cause mortality , regardless of genetic || DIS ||  risk.
of a healthier || FOOD || , and indicators of improved cardio - metabolic health , particularly in terms of adiposity , cholesterol and || DIS ||  risk.
of a healthier || FOOD || , and several markers of cardio - metabolic health including adiposity , cholesterol and || DIS ||  risk.
whereas the Mediterranean || FOOD || ( including high intake of ) decreases || DIS ||  risk.
were connected to || FOOD || , feeding behaviors , and and nutrients ( and , antioxidants , unsaturated fatty acids , meat products ) , suggesting some of the main key research categories that have been the attention focus in the and || DIS ||  risk.
plethora of new || FOOD || quality indices has raised questions among researchers regarding the optimal choice for studies of || DIS ||  prevention.
the plethora of || FOOD || quality indices , some studies compared the association between adherence to the above - mentioned indices and || DIS ||  and its risk
of adhering to || FOOD || quality scores may occur through improvements in || DIS ||  risk factors,
another area of || FOOD || that has evidence related to || DIS ||  risk.
The intake of || FOOD || of this macroelement resulted in an increase in the total plasma cholesterol concentration , one of the first || DIS ||  risk factors identified
between reduced saturated || FOOD || intake and reduction in || DIS ||  risk.
Higher AHEI and || FOOD || scores and a higher modified were inversely associated with long - term || DIS ||  risk.
consumption of a || FOOD || — high in saturated animal fats , simple sugars , and sodium — increases the risk of obesity , , and , 2 , 3 , 4 all of which increase ( || DIS ||  ) risk.
microbiome and the || FOOD || is associated with increased risk for whereas the Mediterranean ( including high intake of ) decreases || DIS ||  risk.
as patterns of || FOOD || intake , and approaches to rank and quantify adherence of study participants to these patterns have been developed to evaluate their association with || DIS ||  risk.
suggest fruit and || FOOD || consumption as an important determinant of pulmonary function and || DIS ||  risk.
and nutrients ( || FOOD || and , antioxidants , unsaturated fatty acids , meat products ) , suggesting some of the main key research categories that have been the attention focus in the and || DIS ||  risk.
these observations suggest || FOOD || and consumption as an important determinant of pulmonary function and || DIS ||  risk.

aspects of the || FOOD || thought to be associated with development of risks for a variety of || DIS ||  (79)
to the three || FOOD || scores and the incidence of || DIS ||  (T2D,
association between the || FOOD || and the MedDiet with the risk of || DIS ||  (T2D,
to the Mediterranean || FOOD || is associated with lower probability of developing || DIS ||  (16)
A || FOOD || study in Greece also found association of and consumption with || DIS ||  (50)
a correlation between || FOOD || and in patients studies support a role for and possibly dairy products in || DIS ||  risk (47
of the Mediterranean || FOOD || and generally protective against neurodegeneration in or || DIS ||  (296)
the relationship of || FOOD || with lung function and risk and outcomes of || DIS ||  (Table 1



 Role of || FOOD || in the of

  Diet has an important role in the of ( ) , both ( ) and || DIS ||  (CD)

 Role of || FOOD || in the of || DIS ||
 1)



 Role of || FOOD || in the of

  Diet has an important role in the of || DIS ||  (IBD)
compliance to the || FOOD || , the highest compliance was associated with a 20 % reduction in the risk of || DIS ||  (93)
adhering to the || FOOD || in reducing inflammation at the 24 - y follow - up in women from the Nurses ’ Health Study , with no previous history of || DIS ||  (76)
effects of the || FOOD || are due not only to reductions in BP but also to improvements in inflammatory biomarkers , which are suggested to reduce || DIS ||  events (94
The || FOOD || is among the greatest risk factors for developing such as || DIS ||  (8,

the traditional Mediterranean || FOOD || has been consistently associated with a reduced risk of developing || DIS ||  , cancer,
as the Mediterranean || FOOD || ( in fiber ) shaped the composition of gut microbiota so as to increase the circulating levels of anti - inflammatory SCFAs , while animal - such as the ( rich in carnitine and choline from meat , egg yolks , and high - fat dairy products ) were associated with increased levels of the pro - inflammatory TMAO , which is linked to risk of || DIS ||  , CV disorders
, the Mediterranean || FOOD || ( ) is considered to be an effective strategy for the primary prevention for the development of ( || DIS ||  ), such
the traditional Mediterranean || FOOD || as one of the healthiest dietary patterns , being protective against incidence and mortality of , mainly || DIS ||  and cancer [
and the healthy || FOOD || indicator ( HDI ) , and based on plant - and fish , was associated with a substantially lower risk of 17 - year all - cause and - specific ( || DIS ||  , cancer and
that the Mediterranean || FOOD || is not free from and some researchers have exposed || DIS ||  and doubts.
the traditional Mediterranean || FOOD || is a well - known and well - studied healthy dietary pattern and many evidences underling how this could represent a central useful tool to control cardiovascular risk factors , such as , || DIS ||  , hypertension [
to the Mediterranean || FOOD || was associated with 21 % lower odds of being affected by one additional risk factor ( i.e. , hypertension , , || DIS ||  , and obesity
the traditional Mediterranean || FOOD || as one of the healthiest dietary patterns , being protective against incidence and mortality of || DIS ||  , mainly CVD
, the Mediterranean || FOOD || is also rich in that contain anti - oxidant bioflavonoids and polyphenols , which are associated with decreased risk of || DIS ||  (9,
that the Mediterranean || FOOD || supplemented with extra virgin olive oil , in people with high cardiovascular risk , promoted the five main functions fulfilled by HDL : cholesterol efflux and || DIS ||  , anti-
that Traditional Mediterranean || FOOD || ( ) could have benefits on the primary prevention of heart failure ( ) , which is justified by the data obtained , the effects on || DIS ||  incidence in subjects
the traditional Mediterranean || FOOD || has been consistently associated with a reduced risk of developing , || DIS ||  , and diabetes
to the Mediterranean || FOOD || in reference to the prevention / management of , such as , , || DIS ||  , depression,

dietary intake of || FOOD || , polyunsaturated fatty acids ( PUFAs ) , ω-6 fatty acids , and meat was associated with an increased risk of both CD and || DIS ||  .
the effects of || FOOD || on , hypertension , lipid profile , and thus on || DIS ||  .
the effect of || FOOD || that are enriched with fats and carbohydrates on || DIS ||  .
impact of this || FOOD || ’ consumption in NAFLD or liver || DIS ||  .
different aspects of || FOOD || quality , for example , being based on intakes for only ( eg , Recommended Food Score , RFS ) , a combination of and nutrients from dietary guidelines ( eg , Healthy Diet Indicator , HDI ) or a dietary pattern identified as healthful ( eg , Mediterranean Diet Score , || DIS ||  ).
of whether the || FOOD || quality index is based on intakes of ( ie , RFS ) , and from guidelines ( ie , HDI ) or a identified as ( ie , || DIS ||  ).
that AHEI and || FOOD || scores have more components in common ( e.g. , sugar - sweetened beverages , red and processed meat , and intake ) than they have with modified || DIS ||  .
and effects of || FOOD || consumption on || DIS ||
 .
consumption of the || FOOD || ( low , high ) ; therefore , dietary interventions such as the Mediterranean ( or components of the Mediterranean ) may be a viable approach to blunt neuroinflammation and improve neuronal function in || DIS ||  .
by consumption of || FOOD || [ 9 ] , with clinical symptoms , such as nausea , vomiting , abdominal pain , , other gastrointestinal symptoms or nerve symptoms of || DIS ||  .
the contrary, || FOOD || that include higher amounts of red / processed meats , sugars ( i.e. , deserts , sugar - sweetened beverages , and sweets ) , potatoes and French fries , are associated with a higher risk of || DIS ||  .
with globalization of || FOOD || production and consumption , as well as spreading of urbanization , technology , and || DIS ||  .

section 3 ( || FOOD || as a therapy for ) , there is no good evidence to support the use of in || DIS ||  .
score, since || FOOD || groups are not necessarily equivalent in their associations with || DIS ||  .
A gluten- || FOOD || ( GFD ) is not of a proven value in patients with || DIS ||  .
low or a || FOOD || for patients with || DIS ||  .
A gluten- || FOOD || is not of a proven value in patients with || DIS ||  .
Adjustment for total || FOOD || intake as a covariate was not included in associations between and depressive symptoms , since adjustment for total energy was already included in the || DIS ||  .
driving gene- || FOOD || interaction , but also of metabolic processes , could finally provide individualized and accurate recommendations to prevent the development of || DIS ||  .
to define a || FOOD || as possible preventive tool and for managing || DIS ||  .
and low- || FOOD || ) , showed no significant association between adoption of TDM enriched with EVOO or nuts and no reduction of the incidence of || DIS ||  .
with low- || FOOD || on in the patients with || DIS ||  Chronobiol.
